track_name,artist,album,release_date,popularity,danceability,energy,tempo,valence
First up,Courtney Kidd,Any have,2023-02-09,51,0.434,0.305,133.75,0.623
Society family,Shane Smith,Get scientist,2023-06-13,66,0.479,0.399,102.89,0.252
Reduce direction again effort,Mark Martin,Nice,2015-08-15,89,0.699,0.725,134.43,0.284
Way pretty note,Douglas Woods,Manage,2022-12-01,53,0.708,0.968,123.28,0.935
Could friend contain,Tammy Anderson,Particular,2017-02-04,47,0.877,0.782,145.7,0.3
Then treatment,John Smith,Enjoy,2019-05-13,59,0.909,0.956,144.84,0.691
Recent concern any,Karen Gonzales,Quite sense,2018-08-22,49,0.84,0.599,140.95,0.693
Total,Mary Robinson,Stay,2015-07-26,64,0.693,0.832,132.22,0.93
Kid test,Robert Watkins,Region,2018-09-15,40,0.925,0.344,142.89,0.498
Western number public,Susan Vincent,Character,2018-02-20,41,0.853,0.866,158.75,0.944
Painting reflect then,Vincent Perez,Point,2022-04-28,39,0.533,0.655,112.27,0.394
What article five,Steve Roberson,Term body,2022-11-15,97,0.654,0.478,114.38,0.66
Off agency stay,Timothy Pace,Expect nothing,2015-11-01,35,0.731,0.468,155.72,0.297
Senior development Mr,Gregory Fowler,Actually,2022-02-13,78,0.894,0.687,80.07,0.85
Republican century receive,Elizabeth Mendoza,Ground,2016-04-30,51,0.417,0.741,90.13,0.725
Claim benefit address,Jessica Martin,General agreement,2018-01-20,67,0.645,0.731,98.09,0.207
Nation matter,Jordan Gibson,Treat,2018-05-18,34,0.9,0.631,102.46,0.765
Paper remember dream,Rachel Turner,Organization lead,2021-11-06,52,0.511,0.326,102.39,0.226
Morning commercial,Daniel Sullivan,Center,2023-03-04,94,0.669,0.744,110.64,0.893
Particularly herself upon,Richard Bond,Question,2022-04-11,87,0.778,0.765,85.95,0.419
Fast finally,Michelle Hester,Activity back,2022-01-16,39,0.714,0.622,140.4,0.856
Realize say I,Claudia Johnson,Big method,2016-07-23,66,0.476,0.933,97.29,0.782
Rate brother threat land,Joseph Love,Kitchen,2022-01-29,41,0.751,0.5,86.59,0.25
Quality available hear,Susan Coffey,Some herself,2018-05-02,76,0.606,0.58,109.5,0.223
Research company,Anthony Gonzales,Claim field,2023-09-20,64,0.778,0.979,116.26,0.35
Upon lawyer summer,Mason Morgan,Majority,2020-01-29,66,0.847,0.485,120.76,0.716
Friend,Greg Wilkerson,Thousand,2017-03-05,69,0.751,0.908,80.59,0.427
Finish talk,Morgan Johnston,Specific follow,2023-12-31,55,0.822,0.553,105.38,0.375
Between know rich,Antonio Frey,Reveal remember,2022-07-21,86,0.797,0.339,135.34,0.332
With pull build,Melissa Carter,Brother,2022-04-06,91,0.608,0.451,125.31,0.426
Right whatever discuss,Robert Zhang,List site,2017-04-08,50,0.735,0.712,99.47,0.449
Check visit traditional,Rachel Phillips,Yet produce,2021-07-23,53,0.863,0.555,134.18,0.425
Realize cause,Seth Garcia,Top,2018-04-07,87,0.496,0.835,130.08,0.571
North maintain project,Patrick Smith,Foreign address,2023-10-03,40,0.454,0.788,110.89,0.363
Thus ten,Joshua Wilson,Contain,2023-05-28,34,0.857,0.676,92.88,0.458
Senior protect serious,Melissa Combs,Picture manage,2020-08-09,75,0.493,0.715,116.23,0.293
Crime million top,Jillian Davis,Left,2018-07-21,65,0.64,0.83,155.09,0.727
Message feeling without example,Tracy Davis,Capital,2021-04-28,82,0.457,0.46,101.31,0.36
Son him part open,Brandon Webster,Though professor,2022-01-03,50,0.751,0.507,91.71,0.774
Real thought war,Matthew Sandoval,Book speech,2020-07-01,43,0.721,0.782,90.53,0.708
Day relate religious,Kimberly Hatfield,Best culture,2019-10-12,75,0.719,0.793,158.15,0.778
No together with,James Martinez,More,2021-03-28,37,0.497,0.941,154.5,0.248
Improve former others almost,Martha Patel,Game tough,2015-04-24,74,0.831,0.758,108.94,0.707
Scene region newspaper structure,Shawna Thomas,Build,2021-02-26,70,0.78,0.731,142.62,0.671
Cover option bag,James Howard,Doctor,2024-05-17,44,0.684,0.591,93.1,0.819
Blood community do,Anna Christian,Throughout,2020-01-22,51,0.904,0.436,103.17,0.912
Their significant,Michael Johnson,Pass especially,2017-09-13,72,0.507,0.895,154.94,0.23
Cut,Victor Bryant,Yes,2021-10-05,91,0.684,0.334,150.81,0.903
While method,Michael Ford,These else,2024-09-13,75,0.877,0.501,148.23,0.455
May save,Edward Harrell,Whole,2015-08-31,54,0.807,0.947,143.5,0.705
Authority stuff,David King,Yes dark,2021-07-17,43,0.614,0.438,108.31,0.505
Live say reveal,Christopher Alvarez,A cup,2015-12-08,96,0.614,0.864,133.51,0.516
Let drop,Eric Leblanc,Stock,2024-11-01,58,0.821,0.46,147.47,0.715
Fly in without,Andrew Wright,Entire,2021-04-06,40,0.528,0.641,155.52,0.457
Since main,Christina Jones,Media everybody,2020-04-25,39,0.719,0.975,140.42,0.454
World item,James Miller,Describe tend,2021-12-23,44,0.59,0.932,147.25,0.572
Process bar,Miss Monique Lopez,War else,2024-04-29,86,0.804,0.594,112.28,0.51
Here phone response,Colin Vargas,Indeed hear,2015-08-04,31,0.507,0.774,102.35,0.901
Participant remember,Gregory Preston,Commercial store,2025-02-13,49,0.462,0.855,144.09,0.707
Staff health cup,Deanna Sexton,Dream,2017-10-05,55,0.415,0.47,122.35,0.59
Not moment field,Lori Carroll,Detail,2022-09-12,69,0.653,0.739,158.9,0.774
Interview,Tyler Rocha,Major speak,2022-05-15,59,0.717,0.851,106.14,0.452
Organization institution second,Alex Gonzalez,Trouble,2023-07-31,56,0.742,0.763,118.31,0.388
Season cost campaign,Patrick White,Child listen,2024-03-16,48,0.705,0.967,146.89,0.661
Game possible picture,Brittany Goodwin,Prepare our,2020-08-26,95,0.811,0.462,92.02,0.748
As natural evening,Justin Graham,Forget,2015-06-09,63,0.616,0.861,133.94,0.831
Yes raise,Susan James,Task everybody,2022-07-28,90,0.868,0.907,97.25,0.759
Treat perform control father,Marie Gilbert,Community,2016-01-21,61,0.942,0.504,87.77,0.286
Son light,Joy Richardson,Hand,2024-07-10,72,0.424,0.56,106.6,0.921
Interview avoid term,Julian Burns,Receive step,2016-09-20,62,0.946,0.725,104.6,0.846
Example wind,Scott Adkins,Remain officer,2025-03-14,32,0.741,0.443,84.14,0.869
Simple soldier lay,Kristen Smith,Serve time,2024-11-26,90,0.611,0.933,88.46,0.481
Unit movement just us,Nathan Vasquez,Home,2020-09-12,89,0.842,0.651,98.22,0.48
Early probably,Ronald Hardy PhD,Foreign order,2023-09-08,74,0.424,0.576,114.18,0.554
Goal large,Jill Mueller,New,2024-02-08,30,0.745,0.41,152.93,0.257
Son thank group,Theresa Wood,Social floor,2020-08-27,75,0.652,0.623,115.63,0.379
Point yard station,David James,Mission,2022-08-24,45,0.811,0.494,156.49,0.779
It military,Eddie Cross,Whose difficult,2015-11-12,58,0.837,0.461,90.09,0.379
Open nor music,James Dean,Opportunity base,2017-07-09,98,0.755,0.923,158.47,0.748
When do stop,Robert Robles,Body,2018-04-22,39,0.646,0.35,149.71,0.906
Citizen their almost,Zachary Snyder,Civil,2016-04-03,92,0.532,0.492,122.5,0.481
Dinner maybe wide,James Gonzalez,Market need,2016-10-14,76,0.89,0.522,114.05,0.924
Country if structure,Jessica Flowers,And detail,2022-08-24,44,0.77,0.834,80.64,0.837
Majority sometimes pull,Randy Fuller,Interesting stock,2018-04-20,84,0.552,0.425,158.77,0.933
There manage,Brittany Thomas,Positive,2022-08-17,83,0.645,0.408,87.96,0.454
Four,Robert Williams DDS,Bank beautiful,2016-06-11,80,0.437,0.925,115.62,0.924
Not political attack,Samuel Simmons,Various hear,2019-07-06,55,0.51,0.795,109.84,0.358
Tend call,Kelli Hall,Reason politics,2023-12-20,50,0.66,0.975,119.33,0.266
On sell,Erin Ruiz,Official hold,2021-08-01,95,0.866,0.637,93.94,0.645
Involve factor,Dr. David Shelton,Number speech,2021-06-22,99,0.761,0.85,111.08,0.6
Price Congress apply,Sandra Hill,Tough,2019-11-14,72,0.485,0.48,83.77,0.884
Difference suddenly inside,Sue Jones,During,2017-06-05,56,0.786,0.856,136.05,0.63
Camera wish between,Joel Cole,Teacher describe,2018-08-22,72,0.526,0.346,143.48,0.776
Who loss,Jessica Johnson,Beautiful television,2021-05-01,47,0.49,0.83,81.35,0.647
Music remember,Emily Montgomery,Exist official,2022-10-05,93,0.841,0.628,83.01,0.817
Site test bit,John Evans,Onto,2016-05-30,49,0.593,0.717,153.8,0.335
Hard hundred,Pamela Thompson,Others,2021-03-21,73,0.541,0.578,141.18,0.287
Remain billion,Jacqueline Parker,Information suddenly,2022-08-06,66,0.949,0.505,151.99,0.258
Anything could,Ruben Parker,Order,2022-07-30,60,0.679,0.457,87.14,0.467
Role skill poor,Jeffrey Fernandez,Technology,2018-03-09,95,0.489,0.341,92.76,0.449
Possible brother,Jennifer Sparks,Born,2019-06-15,57,0.653,0.481,125.51,0.887
Water arm chance,Jennifer Miller,Figure easy,2024-08-13,64,0.742,0.942,106.53,0.582
Everything,Kathy Gutierrez,Hope,2018-01-18,83,0.418,0.976,151.65,0.36
Quickly only plant,Charles Carter,Idea painting,2024-06-04,44,0.74,0.909,92.46,0.561
Do else,Natalie Williams,Today hope,2020-02-04,69,0.638,0.977,86.68,0.578
Adult,Cassie Vasquez MD,Head,2019-07-22,85,0.835,0.581,133.13,0.719
Show east,Adam Suarez,Significant me,2024-07-03,80,0.606,0.511,118.22,0.415
Same out,Caleb Mccarthy,Billion,2024-10-16,59,0.712,0.836,93.82,0.392
Force account reveal,George Martinez,Least,2020-07-14,39,0.516,0.626,131.51,0.667
Listen right,Gabriel Robinson,Tax,2025-03-16,60,0.613,0.807,123.04,0.852
Goal book sit,Jessica Webb,Talk,2023-11-18,31,0.641,0.908,131.59,0.749
School similar their,Denise York,Law,2016-03-27,59,0.786,0.312,111.89,0.331
Nor take surface general,Johnny Sanchez,View however,2015-05-22,74,0.425,0.36,121.09,0.422
Think wait,Mrs. Deborah Huff,Recent,2018-05-27,86,0.416,0.375,99.57,0.358
Training cell tonight not,David Zimmerman,Worker growth,2018-02-20,81,0.719,0.789,119.67,0.63
Election memory,James Marshall,Class,2017-01-30,76,0.737,0.482,145.69,0.693
Need hot,Dakota Lopez,View environmental,2023-01-28,99,0.908,0.722,138.09,0.302
If quite,Paul Owens,Drug why,2015-10-02,32,0.508,0.546,117.83,0.401
Try side,Matthew Dixon,Benefit,2015-11-18,54,0.655,0.582,104.45,0.817
Reason likely,Kristin Austin,Key provide,2024-10-21,59,0.456,0.405,143.08,0.214
Number bit few,Danielle Wood,Art laugh,2023-04-04,90,0.88,0.593,151.8,0.794
Direction Mr,Riley Bruce,Manage because,2017-10-15,51,0.63,0.627,98.46,0.516
Firm field,Stacy Wilson,Work,2023-03-30,51,0.679,0.583,142.78,0.267
Best defense marriage,Jason Alvarez,Ability,2016-11-13,51,0.851,0.848,118.86,0.715
Debate pass,Jared Wolf,Affect think,2023-01-30,82,0.793,0.569,128.78,0.828
Rock arm available politics,Michael Shaw,Interview,2022-03-06,51,0.692,0.933,150.13,0.648
Expect technology,Mr. Nicholas Black Jr.,Likely edge,2021-03-25,37,0.735,0.897,93.09,0.708
Official kid,Mrs. Jessica Smith DVM,Sit close,2023-11-23,100,0.404,0.643,139.77,0.909
Both add grow,Sarah Price,Happen,2016-03-10,46,0.574,0.417,127.26,0.62
Case similar,Scott Lambert,Any suggest,2024-02-20,31,0.806,0.462,146.58,0.313
Answer dog,Aaron Hardin,Human,2023-03-22,44,0.77,0.976,101.99,0.88
Wish shoulder activity,Amanda Harris,Member question,2022-08-25,36,0.47,0.493,87.73,0.492
Form customer,Wendy Baldwin,Public,2019-01-30,79,0.677,0.745,147.88,0.62
Many some performance,Katie Key,Tax goal,2019-11-10,75,0.808,0.734,121.19,0.752
Training usually allow,Rachael Roberts,Fund,2020-02-16,79,0.492,0.682,84.09,0.585
Front with,Jenna Baldwin,Up,2021-06-08,65,0.572,0.448,95.54,0.846
Require lay,Danielle Walker,Then,2017-11-20,47,0.704,0.789,96.36,0.75
From strong minute,Audrey Baldwin,Shoulder,2020-11-30,50,0.748,0.859,159.36,0.388
How whether,Stephen Kim,Family,2017-03-16,79,0.568,0.336,116.93,0.927
Off food,Ashley Garza,Heavy six,2022-07-12,52,0.593,0.735,94.07,0.882
Citizen if take,Tanya Meadows,Dinner they,2016-05-08,34,0.641,0.722,138.83,0.517
Song reality account,Katie Kaufman,Purpose,2019-12-03,62,0.823,0.39,100.91,0.313
Site probably,Jesse Johnson,Institution wide,2025-04-05,80,0.49,0.812,145.7,0.493
Short here character,Courtney Holmes,Tonight,2020-02-07,54,0.443,0.946,159.7,0.399
Nearly song,Megan Harris,Medical yeah,2018-08-20,43,0.617,0.911,137.76,0.788
Right,Susan Mercado,Up,2015-06-01,47,0.795,0.511,114.58,0.907
Sing who thus really,Jacqueline Wilson,Task throw,2022-07-07,89,0.844,0.411,152.38,0.816
Game debate kid,Sandra Cannon,Sound,2016-04-27,56,0.64,0.664,94.66,0.539
Purpose work nearly,Corey Santiago,Painting,2022-07-20,58,0.498,0.568,105.33,0.582
Authority apply standard,Cameron Frazier,Town half,2015-11-25,42,0.805,0.807,133.81,0.564
Six deep article,Heather Welch,Exactly,2024-12-21,37,0.565,0.969,117.68,0.856
Radio method,Terry Frank,Item,2016-12-04,50,0.901,0.973,154.41,0.738
Miss,Keith Hill,Development business,2022-02-08,36,0.533,0.885,139.96,0.451
Seven get their,Kimberly Caldwell,Cause,2023-02-26,78,0.85,0.358,82.06,0.461
Prepare,Angela Banks,Ago we,2015-06-07,94,0.523,0.616,133.34,0.276
Six must,James Perez,Spring,2016-06-10,31,0.867,0.578,155.41,0.478
Discover,Thomas Yang,Wrong,2023-02-09,47,0.864,0.349,113.96,0.709
Safe care,Laura Brown,Reach real,2024-03-19,39,0.545,0.361,147.4,0.536
Give anything personal,Sheila Burke,Such coach,2016-07-25,74,0.586,0.618,107.72,0.454
Person make,Allison Baker,Her,2015-12-09,91,0.669,0.581,94.13,0.768
Trade,Marc Bradford,Decide,2021-07-10,54,0.818,0.659,151.73,0.656
Wait seem,Joann Martin,First direction,2025-03-18,95,0.862,0.399,91.84,0.898
Star list respond,Gary Cook,Party,2020-10-06,41,0.836,0.439,86.97,0.457
Discussion build,Caleb Donaldson,Candidate player,2020-07-11,40,0.616,0.319,135.72,0.747
Somebody,Brian Johnson,Control bed,2022-07-21,85,0.661,0.817,148.75,0.572
Girl feeling control,Jorge Yu,Throw half,2023-10-12,54,0.847,0.647,126.27,0.33
Truth worker,Nicholas Dickerson,Break thousand,2024-04-06,98,0.635,0.737,96.19,0.672
Oil understand surface,Susan Scott,Budget myself,2018-07-24,34,0.907,0.528,126.67,0.568
Painting shake after,Jake Thomas,He possible,2019-01-24,54,0.409,0.501,109.71,0.932
Scientist Democrat budget,Alexis Smith,Service foreign,2017-04-06,86,0.798,0.529,118.11,0.546
Structure establish,Geoffrey Jones,Owner carry,2024-08-11,84,0.776,0.473,145.05,0.924
Meet federal,Marie Campbell,Body whole,2019-07-28,37,0.705,0.524,85.32,0.561
Weight we,Donna Ellis,South,2019-02-24,67,0.883,0.551,98.71,0.895
Skill movement president,Kurt Contreras,Beat,2018-03-25,50,0.665,0.55,130.16,0.225
Economy mean growth,Anthony Taylor,Yard subject,2022-10-17,79,0.694,0.588,105.13,0.605
Free station system already,Thomas Li,Lose,2024-11-06,86,0.564,0.874,111.48,0.645
Beat line,Russell Elliott,Beat action,2023-02-23,60,0.62,0.592,133.89,0.488
Sure officer,Russell Riggs,Either,2023-03-13,36,0.803,0.63,129.22,0.343
Price base,Ronald Ayers,Bad economic,2016-11-16,70,0.793,0.629,100.93,0.257
Gas doctor,Collin Howard,Improve cause,2016-07-21,59,0.519,0.535,145.37,0.613
Language,Melanie Moody,Around action,2016-08-15,97,0.447,0.468,142.56,0.661
Policy,Jasmine Neal,Determine,2023-10-15,45,0.923,0.595,151.17,0.265
True leg marriage,Brad Lewis,Central pull,2018-10-25,71,0.6,0.696,146.35,0.537
Clearly less difficult,Christine Long,Deal firm,2024-05-13,100,0.934,0.936,101.59,0.895
Feel somebody,Patricia Page,Recent,2022-10-11,65,0.53,0.534,93.43,0.64
Determine happen,Virginia Johnson,In,2024-07-24,94,0.762,0.802,148.49,0.726
Member six,Terry Riley,Hospital ability,2017-08-04,58,0.475,0.731,159.3,0.523
Food state,Kaitlyn Harper,Into,2018-06-28,64,0.496,0.379,93.82,0.766
Because since sea,Kevin Hayes,School nice,2016-02-23,36,0.751,0.839,97.87,0.211
Guess phone song,Steven Howard,Teacher rate,2022-02-09,42,0.409,0.863,101.57,0.682
Financial against near dinner,Hannah Johnson,Activity,2020-11-11,93,0.812,0.714,92.83,0.565
Wait ground,Brandy Young,Offer,2024-07-01,69,0.473,0.758,80.6,0.426
Personal major put,Ronald Hill,Almost around,2015-12-20,53,0.626,0.366,95.75,0.361
